"RMSE","R2","cluster","r.e.","model"
1879.66308609705,0.104755578799301,"Cluster 1","no random effect","ENV"
2033.63291290333,0.0995402373884755,"Cluster 1","no random effect","ENV"
1925.76885230549,0.106795401131848,"Cluster 1","no random effect","ENV"
1864.78588055351,0.131109292139273,"Cluster 1","no random effect","ENV"
2055.43881492993,0.0531869297289599,"Cluster 1","no random effect","ENV"
1904.74169104745,0.106250250248073,"Cluster 1","no random effect","ENV"
1977.06398375432,0.124791875202176,"Cluster 1","no random effect","ENV"
2026.49547843434,0.12883891345774,"Cluster 1","no random effect","ENV"
1895.69327931298,0.0771424608840222,"Cluster 1","no random effect","ENV"
1867.07440007997,0.0772447433610988,"Cluster 1","no random effect","ENV"
2043.61793607674,0.0820904725739533,"Cluster 1","no random effect","ENV"
2185.84223864341,0.0410797499664386,"Cluster 1","no random effect","ENV"
2199.51083706517,0.043550759614994,"Cluster 1","no random effect","ENV"
2014.263965087,0.0869155653899287,"Cluster 1","no random effect","ENV"
1863.52216887216,0.0911578629988467,"Cluster 1","no random effect","ENV"
1845.62228195374,0.0856616498538267,"Cluster 1","no random effect","ENV"
2176.5241806626,0.0836785457889987,"Cluster 1","no random effect","ENV"
2128.06681505495,0.0664687514667679,"Cluster 1","no random effect","ENV"
1951.13690687683,0.0635563978465816,"Cluster 1","no random effect","ENV"
2028.28897984543,0.075398206074768,"Cluster 1","no random effect","ENV"
1936.8407017735,0.0677655500030596,"Cluster 1","no random effect","ENV"
1883.98090720607,0.117051311484404,"Cluster 1","no random effect","ENV"
2110.4840732247,0.104915633441537,"Cluster 1","no random effect","ENV"
2042.84800767303,0.04403548291038,"Cluster 1","no random effect","ENV"
1869.55970718968,0.1019773783667,"Cluster 1","no random effect","ENV"
2141.07587663307,0.0418881836581801,"Cluster 1","no random effect","ENV"
1938.30535070748,0.143057921329776,"Cluster 1","no random effect","ENV"
1876.36324130636,0.0974967070714608,"Cluster 1","no random effect","ENV"
1928.01864091231,0.115513482010085,"Cluster 1","no random effect","ENV"
2062.93129816766,0.0791828106997334,"Cluster 1","no random effect","ENV"
1815.65192417094,0.0994072501908839,"Cluster 1","no random effect","ENV"
2077.2882527466,0.122505482238962,"Cluster 1","no random effect","ENV"
1844.50298705365,0.0722807847209072,"Cluster 1","no random effect","ENV"
2048.71070516685,0.0910699869527173,"Cluster 1","no random effect","ENV"
1967.67951662442,0.0863610139932399,"Cluster 1","no random effect","ENV"
2105.37614323534,0.0413473725941982,"Cluster 1","no random effect","ENV"
1850.95496841323,0.0856746512648039,"Cluster 1","no random effect","ENV"
1874.37006056515,0.0883625057436739,"Cluster 1","no random effect","ENV"
1957.50444563502,0.116609619171001,"Cluster 1","no random effect","ENV"
1888.36898481303,0.108759861448067,"Cluster 1","no random effect","ENV"
1828.74161737453,0.088894963225282,"Cluster 1","no random effect","ENV"
1936.37266372767,0.131240100572314,"Cluster 1","no random effect","ENV"
1970.07543117748,0.0617704973035665,"Cluster 1","no random effect","ENV"
1913.49976662704,0.104549559232289,"Cluster 1","no random effect","ENV"
1862.73602125496,0.0722536745085515,"Cluster 1","no random effect","ENV"
2073.23515947979,0.0825316203836537,"Cluster 1","no random effect","ENV"
1995.28347992927,0.0795228790350069,"Cluster 1","no random effect","ENV"
2023.98288532874,0.0827015242755766,"Cluster 1","no random effect","ENV"
1984.07271004512,0.0921850701345632,"Cluster 1","no random effect","ENV"
1974.40592914185,0.0971365261857155,"Cluster 1","no random effect","ENV"
2043.19080729441,0.0847982447108962,"Cluster 1","no random effect","ENV"
1980.29596048862,0.138119086780646,"Cluster 1","no random effect","ENV"
1813.31608702147,0.0974881234946613,"Cluster 1","no random effect","ENV"
2162.59934538239,0.0999124605611552,"Cluster 1","no random effect","ENV"
2127.90535316522,0.123357685650284,"Cluster 1","no random effect","ENV"
1923.68266476234,0.0605463723925892,"Cluster 1","no random effect","ENV"
1917.13541051566,0.112522047982136,"Cluster 1","no random effect","ENV"
2205.62862501695,0.0463883385555559,"Cluster 1","no random effect","ENV"
1801.03991299235,0.13211168791619,"Cluster 1","no random effect","ENV"
1978.17571611464,0.100945336902083,"Cluster 1","no random effect","ENV"
1843.78505316656,0.0859940197201421,"Cluster 1","no random effect","ENV"
2131.15861655095,0.0276518404435208,"Cluster 1","no random effect","ENV"
1817.46472330329,0.100147766815525,"Cluster 1","no random effect","ENV"
1788.09687566897,0.130692181065801,"Cluster 1","no random effect","ENV"
1888.15188327356,0.112856508673919,"Cluster 1","no random effect","ENV"
1805.86455159631,0.087606271672573,"Cluster 1","no random effect","ENV"
2081.25497891261,0.0512275642191487,"Cluster 1","no random effect","ENV"
1880.21174860356,0.0899385979614277,"Cluster 1","no random effect","ENV"
1844.54259190772,0.0972829191807113,"Cluster 1","no random effect","ENV"
1959.24071741013,0.0594210331688669,"Cluster 1","no random effect","ENV"
1968.15074011903,0.0817248483749291,"Cluster 1","no random effect","ENV"
2049.12162321908,0.0611109569492834,"Cluster 1","no random effect","ENV"
1819.11611598898,0.0629368152266935,"Cluster 1","no random effect","ENV"
2034.56095354958,0.108584779047313,"Cluster 1","no random effect","ENV"
1965.58626524966,0.108993764151557,"Cluster 1","no random effect","ENV"
1972.69585556911,0.0625318068672187,"Cluster 1","no random effect","ENV"
1925.95238427492,0.0918775701860245,"Cluster 1","no random effect","ENV"
2007.41409626842,0.10765635668983,"Cluster 1","no random effect","ENV"
1861.70310785514,0.070516416589455,"Cluster 1","no random effect","ENV"
2189.56717308823,0.132322699720176,"Cluster 1","no random effect","ENV"
1780.91285345864,0.0992018646949876,"Cluster 1","no random effect","ENV"
1810.46404746389,0.114613815393756,"Cluster 1","no random effect","ENV"
1902.42484948942,0.0921221558311731,"Cluster 1","no random effect","ENV"
1865.96310271013,0.121566373979332,"Cluster 1","no random effect","ENV"
1864.09004799095,0.0697445128147786,"Cluster 1","no random effect","ENV"
2117.85709662682,0.112287460336695,"Cluster 1","no random effect","ENV"
2001.39531622414,0.0977533672256843,"Cluster 1","no random effect","ENV"
2219.08332070982,0.0722957061103416,"Cluster 1","no random effect","ENV"
2023.1038770646,0.102818689055454,"Cluster 1","no random effect","ENV"
1967.98707832498,0.0916051298752271,"Cluster 1","no random effect","ENV"
1835.50395008227,0.110512407653313,"Cluster 1","no random effect","ENV"
1946.22874857679,0.101180852157519,"Cluster 1","no random effect","ENV"
1981.68117604967,0.0980711412873644,"Cluster 1","no random effect","ENV"
1876.34319574471,0.103511169508319,"Cluster 1","no random effect","ENV"
1798.95979116425,0.118845648500323,"Cluster 1","no random effect","ENV"
2002.64317339721,0.138550343227494,"Cluster 1","no random effect","ENV"
1942.56241660139,0.0595439239003709,"Cluster 1","no random effect","ENV"
2019.83532403928,0.0898969494064643,"Cluster 1","no random effect","ENV"
2007.30335352276,0.0840543755016312,"Cluster 1","no random effect","ENV"
1910.63540776545,0.0745243580734099,"Cluster 1","no random effect","ENV"
1454.79798063125,0.0259988611286874,"Cluster 2","no random effect","ENV"
1480.63939271245,0.022927602742818,"Cluster 2","no random effect","ENV"
1493.88307855448,0.0237883942853065,"Cluster 2","no random effect","ENV"
1491.00485088261,0.0243666273344308,"Cluster 2","no random effect","ENV"
1514.57199943375,0.0283304428566607,"Cluster 2","no random effect","ENV"
1491.98435666287,0.0238349449250927,"Cluster 2","no random effect","ENV"
1473.24095730064,0.0266993170532322,"Cluster 2","no random effect","ENV"
1488.94663912597,0.023187326329158,"Cluster 2","no random effect","ENV"
1470.71323318488,0.0194372884642681,"Cluster 2","no random effect","ENV"
1496.07952266928,0.0225728448704374,"Cluster 2","no random effect","ENV"
1476.90571698336,0.0240377951433691,"Cluster 2","no random effect","ENV"
1499.17884839531,0.0205381843199795,"Cluster 2","no random effect","ENV"
1475.60234750456,0.0308965885022145,"Cluster 2","no random effect","ENV"
1488.63268082907,0.0214026070205168,"Cluster 2","no random effect","ENV"
1488.68321912789,0.0237310798822632,"Cluster 2","no random effect","ENV"
1484.24136147776,0.0290311858401311,"Cluster 2","no random effect","ENV"
1473.45070641555,0.0263126394157479,"Cluster 2","no random effect","ENV"
1491.84062334384,0.0248001436433564,"Cluster 2","no random effect","ENV"
1488.70881843966,0.0261945929363479,"Cluster 2","no random effect","ENV"
1489.59641245457,0.0289976126678365,"Cluster 2","no random effect","ENV"
1498.8735212536,0.0297393671333635,"Cluster 2","no random effect","ENV"
1487.89445174284,0.0265806438650283,"Cluster 2","no random effect","ENV"
1509.40514439106,0.0248777756085211,"Cluster 2","no random effect","ENV"
1498.87922318849,0.0276825346111543,"Cluster 2","no random effect","ENV"
1478.03509018566,0.0259937741321138,"Cluster 2","no random effect","ENV"
1492.77915488379,0.0286377961703859,"Cluster 2","no random effect","ENV"
1480.72506760074,0.0238056102480831,"Cluster 2","no random effect","ENV"
1490.0746259843,0.0233642175794757,"Cluster 2","no random effect","ENV"
1489.73034961985,0.0234968098946678,"Cluster 2","no random effect","ENV"
1503.17596372985,0.0198899970384413,"Cluster 2","no random effect","ENV"
1482.99114254917,0.0214561256954539,"Cluster 2","no random effect","ENV"
1499.10776928547,0.0191213058111295,"Cluster 2","no random effect","ENV"
1481.85102591614,0.0228333319521375,"Cluster 2","no random effect","ENV"
1499.74896825506,0.0203259402661677,"Cluster 2","no random effect","ENV"
1482.30511766647,0.0234689567373681,"Cluster 2","no random effect","ENV"
1490.07166672576,0.0261949309829331,"Cluster 2","no random effect","ENV"
1496.72491827904,0.025734192510083,"Cluster 2","no random effect","ENV"
1490.29865422213,0.0261378694550007,"Cluster 2","no random effect","ENV"
1473.66790522066,0.0240583485423748,"Cluster 2","no random effect","ENV"
1487.2272216904,0.0255163491717738,"Cluster 2","no random effect","ENV"
1494.05544619972,0.027657129565815,"Cluster 2","no random effect","ENV"
1495.05773851371,0.0241974564649433,"Cluster 2","no random effect","ENV"
1504.85402410177,0.0208845514615361,"Cluster 2","no random effect","ENV"
1489.66212413554,0.0267886218541187,"Cluster 2","no random effect","ENV"
1489.6722609801,0.0227198106985033,"Cluster 2","no random effect","ENV"
1484.78830529105,0.0346594279664949,"Cluster 2","no random effect","ENV"
1495.41678931625,0.0317390402258671,"Cluster 2","no random effect","ENV"
1513.89358183892,0.0244437526783369,"Cluster 2","no random effect","ENV"
1486.46584594818,0.0280718883275654,"Cluster 2","no random effect","ENV"
1504.89305284071,0.0272886979821876,"Cluster 2","no random effect","ENV"
1471.11039935005,0.0269937690384258,"Cluster 2","no random effect","ENV"
1494.11765466919,0.0257313046686231,"Cluster 2","no random effect","ENV"
1508.57516348157,0.0282118133729024,"Cluster 2","no random effect","ENV"
1462.38916228367,0.0321809414125939,"Cluster 2","no random effect","ENV"
1489.96091086612,0.0262607744105252,"Cluster 2","no random effect","ENV"
1485.78373062192,0.0235475412192288,"Cluster 2","no random effect","ENV"
1491.94313801526,0.0310109408466797,"Cluster 2","no random effect","ENV"
1478.08547525586,0.0215600076151067,"Cluster 2","no random effect","ENV"
1479.63535906906,0.0297555637230148,"Cluster 2","no random effect","ENV"
1483.17512347893,0.0244242368653112,"Cluster 2","no random effect","ENV"
1471.41799486482,0.0232582952885293,"Cluster 2","no random effect","ENV"
1467.4737087546,0.0226808383090315,"Cluster 2","no random effect","ENV"
1512.99446013642,0.0193880542877589,"Cluster 2","no random effect","ENV"
1505.14900408968,0.0237174700935342,"Cluster 2","no random effect","ENV"
1486.86083552444,0.0252719238605701,"Cluster 2","no random effect","ENV"
1492.70204114523,0.0192630554743349,"Cluster 2","no random effect","ENV"
1506.48215824371,0.0309444499295029,"Cluster 2","no random effect","ENV"
1506.21286068891,0.0237882321351734,"Cluster 2","no random effect","ENV"
1490.78873450455,0.0269431840692815,"Cluster 2","no random effect","ENV"
1477.62450770352,0.0257599150838585,"Cluster 2","no random effect","ENV"
1498.34298688997,0.0246360596256829,"Cluster 2","no random effect","ENV"
1485.98542186032,0.0225455800318935,"Cluster 2","no random effect","ENV"
1492.55106454413,0.0276629889278716,"Cluster 2","no random effect","ENV"
1471.17505356964,0.0184721904732183,"Cluster 2","no random effect","ENV"
1487.22734730148,0.0313926982196051,"Cluster 2","no random effect","ENV"
1477.30310936364,0.0312640083256458,"Cluster 2","no random effect","ENV"
1473.1642348238,0.0211222411028221,"Cluster 2","no random effect","ENV"
1487.11929173625,0.0235868792290263,"Cluster 2","no random effect","ENV"
1482.23732997165,0.0237663620635678,"Cluster 2","no random effect","ENV"
1490.57297144764,0.0284790770935426,"Cluster 2","no random effect","ENV"
1494.05588651134,0.0293840690588214,"Cluster 2","no random effect","ENV"
1494.41365699732,0.0284861348014145,"Cluster 2","no random effect","ENV"
1497.30890810058,0.0296595068721496,"Cluster 2","no random effect","ENV"
1497.18654351574,0.0227125016248144,"Cluster 2","no random effect","ENV"
1494.96632839849,0.0210252434123024,"Cluster 2","no random effect","ENV"
1505.27431649585,0.0180524967420376,"Cluster 2","no random effect","ENV"
1491.74478037725,0.0282660869749993,"Cluster 2","no random effect","ENV"
1496.48074939873,0.0250213234640459,"Cluster 2","no random effect","ENV"
1473.16457977405,0.028664782712267,"Cluster 2","no random effect","ENV"
1499.82747421557,0.0274680492952761,"Cluster 2","no random effect","ENV"
1487.97118826487,0.0205313098619679,"Cluster 2","no random effect","ENV"
1499.47068088325,0.0231783844000525,"Cluster 2","no random effect","ENV"
1490.09390617593,0.0252605174828971,"Cluster 2","no random effect","ENV"
1498.33262855273,0.0301433181883595,"Cluster 2","no random effect","ENV"
1486.97801393544,0.0173491326557221,"Cluster 2","no random effect","ENV"
1482.16289136521,0.0218815243426897,"Cluster 2","no random effect","ENV"
1498.94094745348,0.0179223963521484,"Cluster 2","no random effect","ENV"
1493.56224374688,0.0252183887938335,"Cluster 2","no random effect","ENV"
1499.25093043142,0.0264560500173969,"Cluster 2","no random effect","ENV"
1482.6691585403,0.0250101081030582,"Cluster 2","no random effect","ENV"
1559.74081894895,0.383108375959343,"Cluster 1","survey","ENV"
1663.27998041269,0.395309518962763,"Cluster 1","survey","ENV"
1587.6628785161,0.391806923020316,"Cluster 1","survey","ENV"
1597.29636156729,0.357444544519374,"Cluster 1","survey","ENV"
1604.42524152578,0.399108036403289,"Cluster 1","survey","ENV"
1559.08607435893,0.401834279174283,"Cluster 1","survey","ENV"
1589.6088293824,0.43509769350447,"Cluster 1","survey","ENV"
1626.97674766441,0.446707291240108,"Cluster 1","survey","ENV"
1580.30486713673,0.363088701245384,"Cluster 1","survey","ENV"
1492.68468242104,0.395209801399076,"Cluster 1","survey","ENV"
1651.27515724121,0.401021549641596,"Cluster 1","survey","ENV"
1686.43938309843,0.363694139029736,"Cluster 1","survey","ENV"
1679.53603228825,0.347647152145453,"Cluster 1","survey","ENV"
1692.39827332461,0.354851707063283,"Cluster 1","survey","ENV"
1572.87265013964,0.351820689177397,"Cluster 1","survey","ENV"
1519.97014801832,0.376096868341878,"Cluster 1","survey","ENV"
1758.96106787518,0.411095033640075,"Cluster 1","survey","ENV"
1676.01246129042,0.379429631227336,"Cluster 1","survey","ENV"
1612.85608432915,0.354536117647609,"Cluster 1","survey","ENV"
1698.20422799172,0.3515988143925,"Cluster 1","survey","ENV"
1568.06245346696,0.368579955149939,"Cluster 1","survey","ENV"
1503.66384933121,0.439664605561175,"Cluster 1","survey","ENV"
1684.78525271375,0.450491257885387,"Cluster 1","survey","ENV"
1658.46339839925,0.354210384966694,"Cluster 1","survey","ENV"
1647.20804125933,0.315809387684429,"Cluster 1","survey","ENV"
1635.19846428474,0.389797943897777,"Cluster 1","survey","ENV"
1606.1451595519,0.402537494686299,"Cluster 1","survey","ENV"
1548.42272848922,0.385703022392434,"Cluster 1","survey","ENV"
1585.72907622706,0.399107401625765,"Cluster 1","survey","ENV"
1662.74638133796,0.410912323335511,"Cluster 1","survey","ENV"
1520.23983440071,0.357244026470485,"Cluster 1","survey","ENV"
1700.7402103022,0.432879646933044,"Cluster 1","survey","ENV"
1493.77740916982,0.388848991967245,"Cluster 1","survey","ENV"
1697.68490876714,0.376040758769928,"Cluster 1","survey","ENV"
1640.55350900716,0.365446796914824,"Cluster 1","survey","ENV"
1660.48761338852,0.366418444555413,"Cluster 1","survey","ENV"
1549.41891663839,0.361861722386093,"Cluster 1","survey","ENV"
1557.83845448077,0.37244298961056,"Cluster 1","survey","ENV"
1598.07502555502,0.412496051172634,"Cluster 1","survey","ENV"
1519.90498913433,0.426819316325561,"Cluster 1","survey","ENV"
1502.02181327654,0.38401079523029,"Cluster 1","survey","ENV"
1564.75175957706,0.430632939982556,"Cluster 1","survey","ENV"
1669.09913767595,0.325032017697282,"Cluster 1","survey","ENV"
1536.59350830184,0.439559281463412,"Cluster 1","survey","ENV"
1548.800120404,0.365137688149387,"Cluster 1","survey","ENV"
1646.18671772261,0.428085575534405,"Cluster 1","survey","ENV"
1660.50138915357,0.359699547257749,"Cluster 1","survey","ENV"
1601.83499959385,0.431958205229669,"Cluster 1","survey","ENV"
1638.17740738144,0.381086743117379,"Cluster 1","survey","ENV"
1613.66469267675,0.395602711426617,"Cluster 1","survey","ENV"
1711.68768556559,0.356078414387726,"Cluster 1","survey","ENV"
1657.96762635556,0.387865459984855,"Cluster 1","survey","ENV"
1525.32695855641,0.365533407550619,"Cluster 1","survey","ENV"
1777.15536543408,0.397124651836369,"Cluster 1","survey","ENV"
1720.73223462804,0.425468857629039,"Cluster 1","survey","ENV"
1587.45099046808,0.346330227631849,"Cluster 1","survey","ENV"
1648.94234413521,0.344678068482707,"Cluster 1","survey","ENV"
1668.6099855733,0.389454054897543,"Cluster 1","survey","ENV"
1482.01163179613,0.411130362218825,"Cluster 1","survey","ENV"
1637.95877894535,0.383983549268344,"Cluster 1","survey","ENV"
1530.1422954882,0.380558955782088,"Cluster 1","survey","ENV"
1598.62548776579,0.341254443764453,"Cluster 1","survey","ENV"
1458.45393571373,0.420800657651577,"Cluster 1","survey","ENV"
1567.06276230567,0.337195809478175,"Cluster 1","survey","ENV"
1620.44730662386,0.352446031660549,"Cluster 1","survey","ENV"
1541.37008979876,0.350572842689769,"Cluster 1","survey","ENV"
1680.13439591488,0.319428702214295,"Cluster 1","survey","ENV"
1682.73146157553,0.293160160455471,"Cluster 1","survey","ENV"
1558.9618422402,0.357786728512312,"Cluster 1","survey","ENV"
1573.64528939944,0.376196327991976,"Cluster 1","survey","ENV"
1576.75231630856,0.407489567731846,"Cluster 1","survey","ENV"
1631.86262350409,0.365422672467422,"Cluster 1","survey","ENV"
1479.01674804099,0.380845160722066,"Cluster 1","survey","ENV"
1627.58989911648,0.431897093196058,"Cluster 1","survey","ENV"
1632.33516053518,0.384628839456509,"Cluster 1","survey","ENV"
1592.35201545604,0.340333738028282,"Cluster 1","survey","ENV"
1630.39553867722,0.349559246492656,"Cluster 1","survey","ENV"
1675.09339750806,0.375797615588579,"Cluster 1","survey","ENV"
1540.03955268346,0.355404195742713,"Cluster 1","survey","ENV"
1749.58285939895,0.469124719485371,"Cluster 1","survey","ENV"
1528.17136406089,0.344949988024995,"Cluster 1","survey","ENV"
1547.28301264826,0.355222859413981,"Cluster 1","survey","ENV"
1571.87415634198,0.387170065602804,"Cluster 1","survey","ENV"
1500.21706865278,0.431241455247004,"Cluster 1","survey","ENV"
1557.95145064934,0.35180096412978,"Cluster 1","survey","ENV"
1712.97320016461,0.427192002617972,"Cluster 1","survey","ENV"
1663.29883473392,0.384218058711566,"Cluster 1","survey","ENV"
1782.97942257362,0.406968150802318,"Cluster 1","survey","ENV"
1700.89493718152,0.363546031062649,"Cluster 1","survey","ENV"
1627.07324773641,0.378553837992466,"Cluster 1","survey","ENV"
1500.4153249978,0.402970927728551,"Cluster 1","survey","ENV"
1581.21825724842,0.407739831654067,"Cluster 1","survey","ENV"
1551.18392625457,0.455513405785604,"Cluster 1","survey","ENV"
