"RMSE","R2","cluster","r.e.","model"
1539.82942981248,0.395701829877987,"Cluster 1","survey","ENV"
1526.45957050731,0.370339599766721,"Cluster 1","survey","ENV"
1654.99986688712,0.398204248749916,"Cluster 1","survey","ENV"
1628.69437847244,0.337234765666269,"Cluster 1","survey","ENV"
1625.19240324528,0.426617710171793,"Cluster 1","survey","ENV"
1651.81194348148,0.375143682372373,"Cluster 1","survey","ENV"
1564.36217445182,0.370540442445635,"Cluster 1","survey","ENV"
1418.45820683847,0.0745842755810419,"Cluster 2","survey","ENV"
1443.05993514664,0.0720769472418844,"Cluster 2","survey","ENV"
1446.95885473634,0.0840906061761781,"Cluster 2","survey","ENV"
1443.94626377324,0.0850436827862572,"Cluster 2","survey","ENV"
1466.35543687052,0.0895102647104308,"Cluster 2","survey","ENV"
1446.96556981028,0.0818296643412575,"Cluster 2","survey","ENV"
1439.11354731705,0.0716867063813014,"Cluster 2","survey","ENV"
1450.87622601345,0.072727172214521,"Cluster 2","survey","ENV"
1432.44499403419,0.0697841474816649,"Cluster 2","survey","ENV"
1461.77013179438,0.0681209877842357,"Cluster 2","survey","ENV"
1427.31477391427,0.088933243181179,"Cluster 2","survey","ENV"
1447.34164469183,0.087031800848036,"Cluster 2","survey","ENV"
1431.56727775145,0.0877295724425849,"Cluster 2","survey","ENV"
1450.74744860851,0.0707020216885586,"Cluster 2","survey","ENV"
1454.59275233373,0.0690087366799026,"Cluster 2","survey","ENV"
1435.60306234369,0.0919693008353713,"Cluster 2","survey","ENV"
1435.12159147504,0.0762748335145919,"Cluster 2","survey","ENV"
1449.31404995835,0.0796042671522251,"Cluster 2","survey","ENV"
1440.2779798658,0.0890401619132798,"Cluster 2","survey","ENV"
1447.81693225523,0.0826725277374178,"Cluster 2","survey","ENV"
1450.75607525465,0.0916100923622003,"Cluster 2","survey","ENV"
1446.43091142879,0.0802291901225389,"Cluster 2","survey","ENV"
1461.03839959509,0.0868772295332216,"Cluster 2","survey","ENV"
1457.69204971857,0.0801100207883768,"Cluster 2","survey","ENV"
1425.9500659414,0.0944024075635879,"Cluster 2","survey","ENV"
1449.95834373323,0.0837917230554577,"Cluster 2","survey","ENV"
1445.00992072222,0.071073345181421,"Cluster 2","survey","ENV"
1448.7216857443,0.076722686778811,"Cluster 2","survey","ENV"
1444.48503350963,0.0809619457232767,"Cluster 2","survey","ENV"
1457.82389986798,0.0776011358582756,"Cluster 2","survey","ENV"
1447.84435683643,0.0672895692638514,"Cluster 2","survey","ENV"
1455.94327654801,0.0742332388650374,"Cluster 2","survey","ENV"
1440.71282532906,0.0765850391491719,"Cluster 2","survey","ENV"
1458.82414056208,0.0727759347284845,"Cluster 2","survey","ENV"
1440.61020340857,0.077571236242224,"Cluster 2","survey","ENV"
1449.72904886705,0.0781053307739497,"Cluster 2","survey","ENV"
1451.60430987063,0.0837026753551332,"Cluster 2","survey","ENV"
1441.72170249695,0.089133249399518,"Cluster 2","survey","ENV"
1434.50993204076,0.075361259044984,"Cluster 2","survey","ENV"
1440.12078528096,0.0864789740434242,"Cluster 2","survey","ENV"
1443.4922101099,0.0935040666187604,"Cluster 2","survey","ENV"
1453.72714373023,0.0776095922615228,"Cluster 2","survey","ENV"
1468.20125103435,0.0682463817216948,"Cluster 2","survey","ENV"
1441.48280977181,0.0892984212476437,"Cluster 2","survey","ENV"
1449.34337471159,0.0748464157267638,"Cluster 2","survey","ENV"
1441.10539455863,0.0896094811865113,"Cluster 2","survey","ENV"
1449.61985168965,0.0896903966905666,"Cluster 2","survey","ENV"
1470.36225138862,0.0797260171993635,"Cluster 2","survey","ENV"
1446.44070501128,0.0794166184348663,"Cluster 2","survey","ENV"
1460.07981474658,0.0843884036849676,"Cluster 2","survey","ENV"
1425.71265440848,0.086234153881708,"Cluster 2","survey","ENV"
1454.90174122436,0.0762698654573598,"Cluster 2","survey","ENV"
1462.67303795286,0.0864563980352259,"Cluster 2","survey","ENV"
1418.40665949561,0.0894421078682842,"Cluster 2","survey","ENV"
1447.57486307024,0.0808876549193275,"Cluster 2","survey","ENV"
1447.30834087047,0.0739667286552229,"Cluster 2","survey","ENV"
1441.14711354899,0.0975405352701511,"Cluster 2","survey","ENV"
1438.18802600752,0.0738400753676627,"Cluster 2","survey","ENV"
1435.64217500113,0.0866182191873432,"Cluster 2","survey","ENV"
1435.0689334737,0.0867857464700286,"Cluster 2","survey","ENV"
1425.45127197957,0.0829837965191881,"Cluster 2","survey","ENV"
1431.49593275037,0.0707082459265203,"Cluster 2","survey","ENV"
1464.94452257913,0.0797729807789621,"Cluster 2","survey","ENV"
1455.22935633853,0.0882013517071894,"Cluster 2","survey","ENV"
1447.82961233879,0.076107903439556,"Cluster 2","survey","ENV"
1447.95292467963,0.0763226555423034,"Cluster 2","survey","ENV"
1460.73847386061,0.0889238817669805,"Cluster 2","survey","ENV"
1460.16921448031,0.0826289347516589,"Cluster 2","survey","ENV"
1448.64930703815,0.0811805686525688,"Cluster 2","survey","ENV"
1429.71331363962,0.0882085538195468,"Cluster 2","survey","ENV"
1448.56272981826,0.0890170005326678,"Cluster 2","survey","ENV"
1443.77430167636,0.0770319122819142,"Cluster 2","survey","ENV"
1450.58270986379,0.0817526155734357,"Cluster 2","survey","ENV"
1434.44393118154,0.0672492937559706,"Cluster 2","survey","ENV"
1449.63361059133,0.0790445721407695,"Cluster 2","survey","ENV"
1435.47736183981,0.0849248605571668,"Cluster 2","survey","ENV"
1435.3565061265,0.0710433301977493,"Cluster 2","survey","ENV"
1447.43902034112,0.0751300162854548,"Cluster 2","survey","ENV"
1441.74289322893,0.0764932184687852,"Cluster 2","survey","ENV"
1451.46277312326,0.0787270271781744,"Cluster 2","survey","ENV"
1455.15419550844,0.0788376747733105,"Cluster 2","survey","ENV"
1451.52953998505,0.083712398660545,"Cluster 2","survey","ENV"
1452.95238003865,0.0861936326328061,"Cluster 2","survey","ENV"
1444.89591950254,0.0902732497286809,"Cluster 2","survey","ENV"
1449.25876876936,0.0795421497835305,"Cluster 2","survey","ENV"
1465.9090618873,0.0682108388213122,"Cluster 2","survey","ENV"
1446.47455410608,0.0866263465956806,"Cluster 2","survey","ENV"
1455.17575079272,0.0781022086874718,"Cluster 2","survey","ENV"
1427.93875204196,0.0874452566573168,"Cluster 2","survey","ENV"
1458.17247699515,0.0804473999739264,"Cluster 2","survey","ENV"
1447.388935989,0.0729055458251504,"Cluster 2","survey","ENV"
1450.75987675684,0.0855659590710167,"Cluster 2","survey","ENV"
1445.79679337879,0.0823604253496585,"Cluster 2","survey","ENV"
1451.24263318415,0.0903689533695829,"Cluster 2","survey","ENV"
1443.23638874606,0.0730841867502786,"Cluster 2","survey","ENV"
1438.7116992419,0.0781207263057477,"Cluster 2","survey","ENV"
1464.69413065362,0.0631600340935477,"Cluster 2","survey","ENV"
1455.01839111893,0.0749659408124897,"Cluster 2","survey","ENV"
1458.28442453247,0.0792922924023634,"Cluster 2","survey","ENV"
1442.12297825504,0.0778345210127544,"Cluster 2","survey","ENV"
1688.73851801676,0.276869760565034,"Cluster 1","no random effect","MGMT"
1875.705778757,0.229308136761911,"Cluster 1","no random effect","MGMT"
1790.44306994243,0.226337982965018,"Cluster 1","no random effect","MGMT"
1779.18937573344,0.203270530519203,"Cluster 1","no random effect","MGMT"
1848.45038167286,0.200023997809779,"Cluster 1","no random effect","MGMT"
1791.55841808693,0.211765813489068,"Cluster 1","no random effect","MGMT"
1862.38810998435,0.211185808205585,"Cluster 1","no random effect","MGMT"
1853.9329539175,0.27012554995765,"Cluster 1","no random effect","MGMT"
1756.92582332219,0.214398413333395,"Cluster 1","no random effect","MGMT"
1722.1037288096,0.200495675660104,"Cluster 1","no random effect","MGMT"
1820.8197337069,0.269295829841662,"Cluster 1","no random effect","MGMT"
1865.5354406475,0.222435016626063,"Cluster 1","no random effect","MGMT"
1859.4865213361,0.199681170044201,"Cluster 1","no random effect","MGMT"
1862.6900262268,0.217486488242485,"Cluster 1","no random effect","MGMT"
1757.47009528611,0.194078172716556,"Cluster 1","no random effect","MGMT"
1764.32878510471,0.177352535959052,"Cluster 1","no random effect","MGMT"
1983.02154842365,0.24346293178354,"Cluster 1","no random effect","MGMT"
1847.40083458536,0.250877326275487,"Cluster 1","no random effect","MGMT"
1683.42400626133,0.297972023951298,"Cluster 1","no random effect","MGMT"
1899.12457028858,0.191812833343249,"Cluster 1","no random effect","MGMT"
1798.85730657789,0.174332335173744,"Cluster 1","no random effect","MGMT"
1776.91602218216,0.212795904044219,"Cluster 1","no random effect","MGMT"
1891.41832121466,0.297054778175599,"Cluster 1","no random effect","MGMT"
1778.41742551747,0.264065368230395,"Cluster 1","no random effect","MGMT"
1770.47012743865,0.202666884792164,"Cluster 1","no random effect","MGMT"
1851.24100452974,0.216612612818494,"Cluster 1","no random effect","MGMT"
1756.65185181806,0.28676671251878,"Cluster 1","no random effect","MGMT"
1799.28932782874,0.185366424838732,"Cluster 1","no random effect","MGMT"
1781.7294244868,0.241159908459997,"Cluster 1","no random effect","MGMT"
1900.65675508563,0.219258669912621,"Cluster 1","no random effect","MGMT"
1665.9023208255,0.236091755060693,"Cluster 1","no random effect","MGMT"
1952.0841207453,0.212935699910082,"Cluster 1","no random effect","MGMT"
1749.02697314541,0.179144929793223,"Cluster 1","no random effect","MGMT"
1847.45388236687,0.273852537861886,"Cluster 1","no random effect","MGMT"
1863.52910596986,0.18944641733853,"Cluster 1","no random effect","MGMT"
1832.32496169332,0.22677540303085,"Cluster 1","no random effect","MGMT"
1692.93975412036,0.235539854903625,"Cluster 1","no random effect","MGMT"
1726.65188074462,0.227510613203524,"Cluster 1","no random effect","MGMT"
1782.79049347227,0.26861880901086,"Cluster 1","no random effect","MGMT"
1790.09715220042,0.204462987876133,"Cluster 1","no random effect","MGMT"
1672.71222003796,0.233947281113105,"Cluster 1","no random effect","MGMT"
1774.52949411121,0.261196438362534,"Cluster 1","no random effect","MGMT"
1778.39187707508,0.223829914115763,"Cluster 1","no random effect","MGMT"
1745.14555257055,0.256347808081129,"Cluster 1","no random effect","MGMT"
1772.70557470418,0.170869687225171,"Cluster 1","no random effect","MGMT"
1868.8535617347,0.253829232437564,"Cluster 1","no random effect","MGMT"
1827.96826024342,0.223183074709244,"Cluster 1","no random effect","MGMT"
1869.68942038978,0.216926348870479,"Cluster 1","no random effect","MGMT"
1807.35576201755,0.243353462151312,"Cluster 1","no random effect","MGMT"
1829.79318167797,0.224844109505349,"Cluster 1","no random effect","MGMT"
1881.29919460981,0.222966787745641,"Cluster 1","no random effect","MGMT"
1859.03190517405,0.227052037285441,"Cluster 1","no random effect","MGMT"
1720.08231249026,0.196064903069602,"Cluster 1","no random effect","MGMT"
1963.23302421348,0.275667236889802,"Cluster 1","no random effect","MGMT"
1955.53693726216,0.244405395234761,"Cluster 1","no random effect","MGMT"
1730.58414739603,0.224231449674929,"Cluster 1","no random effect","MGMT"
1780.88157778482,0.233652605077596,"Cluster 1","no random effect","MGMT"
1824.7712151234,0.274128714846327,"Cluster 1","no random effect","MGMT"
1659.83389155385,0.259981880245476,"Cluster 1","no random effect","MGMT"
1752.80560443911,0.305593834013792,"Cluster 1","no random effect","MGMT"
1746.89668392165,0.199557536508454,"Cluster 1","no random effect","MGMT"
1787.19979973349,0.181469333198715,"Cluster 1","no random effect","MGMT"
1660.05093428325,0.248970696739793,"Cluster 1","no random effect","MGMT"
1683.69905988832,0.228600161075738,"Cluster 1","no random effect","MGMT"
1767.69253103811,0.222240007442869,"Cluster 1","no random effect","MGMT"
1715.05273318444,0.189598591226109,"Cluster 1","no random effect","MGMT"
1740.8369404744,0.251260507519325,"Cluster 1","no random effect","MGMT"
1803.59191347796,0.176571050456463,"Cluster 1","no random effect","MGMT"
1692.06330113114,0.24144166538646,"Cluster 1","no random effect","MGMT"
1775.20269031922,0.206159402075719,"Cluster 1","no random effect","MGMT"
1800.00501589933,0.227909132099231,"Cluster 1","no random effect","MGMT"
1781.20361109281,0.245442644186865,"Cluster 1","no random effect","MGMT"
1638.08156681278,0.230353442768833,"Cluster 1","no random effect","MGMT"
1850.65441890555,0.268654217162937,"Cluster 1","no random effect","MGMT"
1814.86701127964,0.240502782558823,"Cluster 1","no random effect","MGMT"
1719.08148218837,0.205303229914405,"Cluster 1","no random effect","MGMT"
1754.57681002588,0.24515879185619,"Cluster 1","no random effect","MGMT"
1858.35266678972,0.22994918475444,"Cluster 1","no random effect","MGMT"
1681.90918818992,0.233200217807517,"Cluster 1","no random effect","MGMT"
2028.63458912388,0.24868918377854,"Cluster 1","no random effect","MGMT"
1721.16593356182,0.176568453716923,"Cluster 1","no random effect","MGMT"
1679.01170756792,0.240416044541374,"Cluster 1","no random effect","MGMT"
1759.89893978074,0.224899827979473,"Cluster 1","no random effect","MGMT"
1745.51752333164,0.22705732282091,"Cluster 1","no random effect","MGMT"
1752.6819195063,0.185460635069034,"Cluster 1","no random effect","MGMT"
1880.2804661966,0.330391904551755,"Cluster 1","no random effect","MGMT"
1881.53525026691,0.200637989403658,"Cluster 1","no random effect","MGMT"
2006.63688826473,0.245180181964361,"Cluster 1","no random effect","MGMT"
1883.41532881026,0.220977268287329,"Cluster 1","no random effect","MGMT"
1817.31264305329,0.22430632802587,"Cluster 1","no random effect","MGMT"
1768.96078347021,0.184560678010182,"Cluster 1","no random effect","MGMT"
1767.70970140762,0.263137672621996,"Cluster 1","no random effect","MGMT"
1802.6010035025,0.250174744682027,"Cluster 1","no random effect","MGMT"
1730.53507696176,0.23628498369137,"Cluster 1","no random effect","MGMT"
1709.35483590535,0.206764665670901,"Cluster 1","no random effect","MGMT"
1832.83580208766,0.274039565508448,"Cluster 1","no random effect","MGMT"
1740.5054197628,0.239735329549063,"Cluster 1","no random effect","MGMT"
1829.3065766979,0.26224219890799,"Cluster 1","no random effect","MGMT"
1787.30291533286,0.277016512298792,"Cluster 1","no random effect","MGMT"
1742.74280548463,0.215973934345489,"Cluster 1","no random effect","MGMT"
1418.03897407664,0.0746630830890312,"Cluster 2","no random effect","MGMT"
1444.20401174009,0.0704504518349809,"Cluster 2","no random effect","MGMT"
1454.62701200222,0.0743611935382356,"Cluster 2","no random effect","MGMT"
1448.43173039494,0.0793802162736367,"Cluster 2","no random effect","MGMT"
1479.69814518196,0.0729837929547971,"Cluster 2","no random effect","MGMT"
1455.46314411081,0.0710523254981822,"Cluster 2","no random effect","MGMT"
1447.4186529075,0.0612726805423502,"Cluster 2","no random effect","MGMT"
1449.65306617375,0.0739784695850858,"Cluster 2","no random effect","MGMT"
1423.06709673439,0.0808362219305717,"Cluster 2","no random effect","MGMT"
1455.3205134682,0.074896544513333,"Cluster 2","no random effect","MGMT"
1436.11528790179,0.0772979607131719,"Cluster 2","no random effect","MGMT"
1454.10722151086,0.0785813255352601,"Cluster 2","no random effect","MGMT"
1444.05875166554,0.0714515178216449,"Cluster 2","no random effect","MGMT"
1446.47052930211,0.0759007441681733,"Cluster 2","no random effect","MGMT"
1454.9217117825,0.0677039877748752,"Cluster 2","no random effect","MGMT"
1446.3730394866,0.0778780924607614,"Cluster 2","no random effect","MGMT"
1443.08971001464,0.0664335199038336,"Cluster 2","no random effect","MGMT"
1458.03930054704,0.068553540444501,"Cluster 2","no random effect","MGMT"
1445.70256002559,0.0819220314454577,"Cluster 2","no random effect","MGMT"
1454.44069688446,0.0740011005635526,"Cluster 2","no random effect","MGMT"
1464.85005389558,0.0730395205936702,"Cluster 2","no random effect","MGMT"
1448.20333942575,0.0782345279486873,"Cluster 2","no random effect","MGMT"
1467.2751249667,0.0791420479895592,"Cluster 2","no random effect","MGMT"
1454.04958481041,0.085356643643328,"Cluster 2","no random effect","MGMT"
1442.71746590377,0.0719315898835421,"Cluster 2","no random effect","MGMT"
1464.39884714878,0.0658160190902239,"Cluster 2","no random effect","MGMT"
1444.01014963321,0.0717947654567022,"Cluster 2","no random effect","MGMT"
1457.68329854829,0.065345495902465,"Cluster 2","no random effect","MGMT"
1451.56867381855,0.072452725155302,"Cluster 2","no random effect","MGMT"
1458.26663487954,0.0770845718828799,"Cluster 2","no random effect","MGMT"
1446.70537158078,0.0684713782535944,"Cluster 2","no random effect","MGMT"
1454.58085270994,0.075896469315038,"Cluster 2","no random effect","MGMT"
1439.54470903204,0.0775681462049333,"Cluster 2","no random effect","MGMT"
1456.1515538358,0.0760285507186668,"Cluster 2","no random effect","MGMT"
1440.59039722886,0.077582410309404,"Cluster 2","no random effect","MGMT"
1456.12538916403,0.0700689286323547,"Cluster 2","no random effect","MGMT"
1456.9359553826,0.0773214708347777,"Cluster 2","no random effect","MGMT"
1447.42142285832,0.0814498659759688,"Cluster 2","no random effect","MGMT"
1436.19938420552,0.0729249027539556,"Cluster 2","no random effect","MGMT"
1448.19012871162,0.0759649457057172,"Cluster 2","no random effect","MGMT"
1461.42600695933,0.0695048500830202,"Cluster 2","no random effect","MGMT"
1449.6602466375,0.0826879329595465,"Cluster 2","no random effect","MGMT"
1468.45449720012,0.0673580703654314,"Cluster 2","no random effect","MGMT"
1447.52624775188,0.0815983788366867,"Cluster 2","no random effect","MGMT"
1450.60285393027,0.0730969730719569,"Cluster 2","no random effect","MGMT"
1449.85694053513,0.0785826631896083,"Cluster 2","no random effect","MGMT"
1466.81878212408,0.0675631427830509,"Cluster 2","no random effect","MGMT"
1476.05169699679,0.0727112662808073,"Cluster 2","no random effect","MGMT"
1460.37329246353,0.0623587271244882,"Cluster 2","no random effect","MGMT"
1473.23689428652,0.0677511809586344,"Cluster 2","no random effect","MGMT"
1427.08296633054,0.0849704802425068,"Cluster 2","no random effect","MGMT"
1456.87201540956,0.0737900385864248,"Cluster 2","no random effect","MGMT"
1474.9673238045,0.0707464446894379,"Cluster 2","no random effect","MGMT"
1428.2785327688,0.0764677684669255,"Cluster 2","no random effect","MGMT"
1448.77030639075,0.0797144775553303,"Cluster 2","no random effect","MGMT"
1455.03988832086,0.0645185443920309,"Cluster 2","no random effect","MGMT"
1466.06514927512,0.0644533902219931,"Cluster 2","no random effect","MGMT"
1444.8199045509,0.0648341364931226,"Cluster 2","no random effect","MGMT"
1441.72205543876,0.0787508180945759,"Cluster 2","no random effect","MGMT"
1448.32686049448,0.0697562706059067,"Cluster 2","no random effect","MGMT"
1433.54442501169,0.0726859289034251,"Cluster 2","no random effect","MGMT"
1433.42645940748,0.0675208908928581,"Cluster 2","no random effect","MGMT"
1472.39513543465,0.0704152940250824,"Cluster 2","no random effect","MGMT"
1471.99680091425,0.0660619803255112,"Cluster 2","no random effect","MGMT"
1447.47169313964,0.0762993477812351,"Cluster 2","no random effect","MGMT"
1451.08421996407,0.0721836401094225,"Cluster 2","no random effect","MGMT"
1473.3172791016,0.0726589866259352,"Cluster 2","no random effect","MGMT"
1467.1418967821,0.0737791022847195,"Cluster 2","no random effect","MGMT"
1452.79647770418,0.0757974179356167,"Cluster 2","no random effect","MGMT"
1439.73436631201,0.0751347313811642,"Cluster 2","no random effect","MGMT"
1456.47525635765,0.0784477444053935,"Cluster 2","no random effect","MGMT"
1437.92954257686,0.0853431981587542,"Cluster 2","no random effect","MGMT"
1446.36119800262,0.0884719145566232,"Cluster 2","no random effect","MGMT"
1435.32327823166,0.0645205140015112,"Cluster 2","no random effect","MGMT"
1447.84593309015,0.0815094397034065,"Cluster 2","no random effect","MGMT"
1451.1833045272,0.0654873703502064,"Cluster 2","no random effect","MGMT"
1440.38475416705,0.0641710768615862,"Cluster 2","no random effect","MGMT"
1455.46888713915,0.0651027955053067,"Cluster 2","no random effect","MGMT"
1452.14055292638,0.0638835240737163,"Cluster 2","no random effect","MGMT"
1462.06687000172,0.0661651448352221,"Cluster 2","no random effect","MGMT"
1455.59216682894,0.0787642035571868,"Cluster 2","no random effect","MGMT"
1459.89224716924,0.0726195475582747,"Cluster 2","no random effect","MGMT"
1464.95575525879,0.0708049325434299,"Cluster 2","no random effect","MGMT"
1449.32226660455,0.0845328793572691,"Cluster 2","no random effect","MGMT"
1457.45273366123,0.0691490934229651,"Cluster 2","no random effect","MGMT"
1460.87754899372,0.0738300579150192,"Cluster 2","no random effect","MGMT"
1452.30129691593,0.0791872767379057,"Cluster 2","no random effect","MGMT"
