"RMSE","R2","cluster","r.e.","model"
1461.88194975224,0.0697164978423151,"Cluster 2","no random effect","MGMT"
1435.99699743983,0.076944059975909,"Cluster 2","no random effect","MGMT"
1464.77591142239,0.0725586890304439,"Cluster 2","no random effect","MGMT"
1453.18990636909,0.0651260595795281,"Cluster 2","no random effect","MGMT"
1460.93949508262,0.0725361016995525,"Cluster 2","no random effect","MGMT"
1450.66123064174,0.076166301557973,"Cluster 2","no random effect","MGMT"
1472.37858035011,0.0635019590011815,"Cluster 2","no random effect","MGMT"
1445.09084016359,0.0707918015373405,"Cluster 2","no random effect","MGMT"
1449.10425911939,0.065246405652859,"Cluster 2","no random effect","MGMT"
1450.42666761864,0.079740436459047,"Cluster 2","no random effect","MGMT"
1461.32947104775,0.0667389728987216,"Cluster 2","no random effect","MGMT"
1467.89602625901,0.0666668580751837,"Cluster 2","no random effect","MGMT"
1443.96653180518,0.0755512452837133,"Cluster 2","no random effect","MGMT"
1481.81616127454,0.443125356431934,"Cluster 1","survey","MGMT"
1606.19691265368,0.435865754642495,"Cluster 1","survey","MGMT"
1559.46132917386,0.413128192079951,"Cluster 1","survey","MGMT"
1554.72227632919,0.391813223211293,"Cluster 1","survey","MGMT"
1564.85435704859,0.429077708320764,"Cluster 1","survey","MGMT"
1526.16659561264,0.426184507544714,"Cluster 1","survey","MGMT"
1552.68376984133,0.455312451045375,"Cluster 1","survey","MGMT"
1568.30043042548,0.484020036034344,"Cluster 1","survey","MGMT"
1527.80946569429,0.406777820120485,"Cluster 1","survey","MGMT"
1460.22468813451,0.421123350647166,"Cluster 1","survey","MGMT"
1575.77769187769,0.455799367090361,"Cluster 1","survey","MGMT"
1602.1303424629,0.424503622337783,"Cluster 1","survey","MGMT"
1599.65761899804,0.405266050958545,"Cluster 1","survey","MGMT"
1622.63420932225,0.407030293244662,"Cluster 1","survey","MGMT"
1528.29098906372,0.387804113879086,"Cluster 1","survey","MGMT"
1475.0068812692,0.413355736565242,"Cluster 1","survey","MGMT"
1697.40659527946,0.450685087072604,"Cluster 1","survey","MGMT"
1588.54341185891,0.448674595322453,"Cluster 1","survey","MGMT"
1501.03189224067,0.437840526396051,"Cluster 1","survey","MGMT"
1648.32606646685,0.388999349416407,"Cluster 1","survey","MGMT"
1557.64124450175,0.378790078728712,"Cluster 1","survey","MGMT"
1470.80918638392,0.462250917079668,"Cluster 1","survey","MGMT"
1593.70666543983,0.517513363257891,"Cluster 1","survey","MGMT"
1554.17143975606,0.438026090186733,"Cluster 1","survey","MGMT"
1591.7727116363,0.362991532026382,"Cluster 1","survey","MGMT"
1589.71170848608,0.422531724590554,"Cluster 1","survey","MGMT"
1528.65845988728,0.459706332454579,"Cluster 1","survey","MGMT"
1519.64715131762,0.40945185369812,"Cluster 1","survey","MGMT"
1527.80780776731,0.442301378882483,"Cluster 1","survey","MGMT"
1619.05235654444,0.439617315544486,"Cluster 1","survey","MGMT"
1474.86269118382,0.397034959507538,"Cluster 1","survey","MGMT"
1672.72336236072,0.439731522721127,"Cluster 1","survey","MGMT"
1473.03776540595,0.408147383547127,"Cluster 1","survey","MGMT"
1624.23804469109,0.429188290200748,"Cluster 1","survey","MGMT"
1605.51161861617,0.393262186617328,"Cluster 1","survey","MGMT"
1539.41191482666,0.45550726768705,"Cluster 1","survey","MGMT"
1508.34775865495,0.397210312895328,"Cluster 1","survey","MGMT"
1503.03325086148,0.414531933450798,"Cluster 1","survey","MGMT"
1528.47565392062,0.463846989930177,"Cluster 1","survey","MGMT"
1452.98115226573,0.48098917320701,"Cluster 1","survey","MGMT"
1437.47600613832,0.434273547262572,"Cluster 1","survey","MGMT"
1517.07163374212,0.460858935959285,"Cluster 1","survey","MGMT"
1584.35626949541,0.387737270641219,"Cluster 1","survey","MGMT"
1482.65544194344,0.479677055972309,"Cluster 1","survey","MGMT"
1535.6125925539,0.378412240216528,"Cluster 1","survey","MGMT"
1588.49888211275,0.463973489791587,"Cluster 1","survey","MGMT"
1612.94823904706,0.39623594436983,"Cluster 1","survey","MGMT"
1554.03567013503,0.4657951479056,"Cluster 1","survey","MGMT"
1565.84312374612,0.43394506815337,"Cluster 1","survey","MGMT"
1547.88078145155,0.44391111482987,"Cluster 1","survey","MGMT"
1653.3212050579,0.399192406431482,"Cluster 1","survey","MGMT"
1584.11533775376,0.444975750434632,"Cluster 1","survey","MGMT"
1518.55451541679,0.378469898049162,"Cluster 1","survey","MGMT"
1697.33223714,0.457354537648097,"Cluster 1","survey","MGMT"
1658.56811729565,0.461659303526112,"Cluster 1","survey","MGMT"
1535.2340627556,0.387418411318796,"Cluster 1","survey","MGMT"
1595.72154531156,0.386276161380587,"Cluster 1","survey","MGMT"
1562.50967671876,0.46736052472121,"Cluster 1","survey","MGMT"
1438.11110173094,0.445684659363231,"Cluster 1","survey","MGMT"
1547.98233630617,0.449657215155801,"Cluster 1","survey","MGMT"
1493.64104847287,0.41386031707167,"Cluster 1","survey","MGMT"
1494.0798992765,0.421536384858713,"Cluster 1","survey","MGMT"
1388.60971902021,0.47536418045984,"Cluster 1","survey","MGMT"
1480.73102108372,0.404907192201809,"Cluster 1","survey","MGMT"
1576.09045967446,0.389660491891076,"Cluster 1","survey","MGMT"
1494.53882230965,0.38483820478329,"Cluster 1","survey","MGMT"
1545.44612650277,0.410066974029127,"Cluster 1","survey","MGMT"
1632.02273565105,0.331826391946524,"Cluster 1","survey","MGMT"
1502.52524279576,0.403814384150839,"Cluster 1","survey","MGMT"
1505.52452966598,0.428597675872563,"Cluster 1","survey","MGMT"
1513.70959744696,0.455628711441705,"Cluster 1","survey","MGMT"
1556.44907829388,0.423432735600676,"Cluster 1","survey","MGMT"
1405.07892629925,0.437477509395529,"Cluster 1","survey","MGMT"
1556.830034483,0.481430372031038,"Cluster 1","survey","MGMT"
1582.79011535268,0.421329426690585,"Cluster 1","survey","MGMT"
1469.60439817539,0.419407281900677,"Cluster 1","survey","MGMT"
1562.99870838746,0.401369158849278,"Cluster 1","survey","MGMT"
1593.90268844992,0.437295479166287,"Cluster 1","survey","MGMT"
1471.38219772376,0.411350499509726,"Cluster 1","survey","MGMT"
1700.67029568363,0.485838823744109,"Cluster 1","survey","MGMT"
1508.09610963341,0.36468518741382,"Cluster 1","survey","MGMT"
1504.33584181673,0.39402275063396,"Cluster 1","survey","MGMT"
1560.36752283853,0.39668243945009,"Cluster 1","survey","MGMT"
1461.86121152534,0.460190129090985,"Cluster 1","survey","MGMT"
1512.37551110166,0.390324928552968,"Cluster 1","survey","MGMT"
1624.24025479865,0.490600514675225,"Cluster 1","survey","MGMT"
1610.16017012028,0.419599714789201,"Cluster 1","survey","MGMT"
1702.74417367904,0.470703069631378,"Cluster 1","survey","MGMT"
1622.18756774243,0.421686395160393,"Cluster 1","survey","MGMT"
1584.66112481384,0.412537721437185,"Cluster 1","survey","MGMT"
1500.92871580446,0.403778175761686,"Cluster 1","survey","MGMT"
1534.90527230182,0.442046503415653,"Cluster 1","survey","MGMT"
1499.93683359846,0.485149136944015,"Cluster 1","survey","MGMT"
1481.08757860572,0.44067435376518,"Cluster 1","survey","MGMT"
1476.89170269886,0.409492342029248,"Cluster 1","survey","MGMT"
1583.31508240317,0.451745994973817,"Cluster 1","survey","MGMT"
1576.46441254124,0.381841986428536,"Cluster 1","survey","MGMT"
1553.69056917173,0.481239941620193,"Cluster 1","survey","MGMT"
1541.06911115219,0.461558609869393,"Cluster 1","survey","MGMT"
1500.73537559256,0.417022341572197,"Cluster 1","survey","MGMT"
1403.33066506595,0.0938687535554204,"Cluster 2","survey","MGMT"
1426.00645642461,0.0937436498140383,"Cluster 2","survey","MGMT"
1432.63543202063,0.10244345841664,"Cluster 2","survey","MGMT"
1434.35635188184,0.0971086620273095,"Cluster 2","survey","MGMT"
1457.06451410498,0.101115226750267,"Cluster 2","survey","MGMT"
1435.12538546572,0.0967634710837003,"Cluster 2","survey","MGMT"
1432.78642346093,0.0802459335649995,"Cluster 2","survey","MGMT"
1435.8625082393,0.0917437190358588,"Cluster 2","survey","MGMT"
1410.95007703489,0.0963324218383042,"Cluster 2","survey","MGMT"
1442.62026987897,0.0909162916114858,"Cluster 2","survey","MGMT"
1417.96424016693,0.100560482820474,"Cluster 2","survey","MGMT"
1432.37393110128,0.106386375069072,"Cluster 2","survey","MGMT"
1427.42220243204,0.0927083566130655,"Cluster 2","survey","MGMT"
1431.16005800367,0.0951839313353701,"Cluster 2","survey","MGMT"
1439.73577618492,0.0869563597830746,"Cluster 2","survey","MGMT"
1425.69100246487,0.104235510113144,"Cluster 2","survey","MGMT"
1428.38612772446,0.0852876759343085,"Cluster 2","survey","MGMT"
1437.27405300313,0.0948506345555298,"Cluster 2","survey","MGMT"
1423.37069591116,0.110560363087836,"Cluster 2","survey","MGMT"
1437.96826995622,0.0948665870033858,"Cluster 2","survey","MGMT"
1442.1261086406,0.101796314730041,"Cluster 2","survey","MGMT"
1432.1043918452,0.0987385261902415,"Cluster 2","survey","MGMT"
1446.32546007292,0.105897476556489,"Cluster 2","survey","MGMT"
1438.80015538058,0.103985540471982,"Cluster 2","survey","MGMT"
1420.44887231045,0.10067299829877,"Cluster 2","survey","MGMT"
1447.21887447615,0.0875750478438591,"Cluster 2","survey","MGMT"
1429.67935169202,0.0904725961163991,"Cluster 2","survey","MGMT"
1440.71779220665,0.0870362038396559,"Cluster 2","survey","MGMT"
1432.02902919348,0.0968394261671442,"Cluster 2","survey","MGMT"
1441.78044225964,0.0977492856672263,"Cluster 2","survey","MGMT"
1433.16671071676,0.0857398087500549,"Cluster 2","survey","MGMT"
1438.90042173404,0.0956614090961704,"Cluster 2","survey","MGMT"
1420.09917614416,0.102380466301529,"Cluster 2","survey","MGMT"
1440.55041689554,0.0955179010717498,"Cluster 2","survey","MGMT"
1422.74636148395,0.100329595350942,"Cluster 2","survey","MGMT"
1436.58440991969,0.0949211492735578,"Cluster 2","survey","MGMT"
1439.50765895934,0.0991507756918885,"Cluster 2","survey","MGMT"
1429.7892846127,0.103631513249394,"Cluster 2","survey","MGMT"
1418.60309097582,0.095473849361183,"Cluster 2","survey","MGMT"
1425.78189214215,0.104723436549629,"Cluster 2","survey","MGMT"
1441.33691328026,0.0949658846389075,"Cluster 2","survey","MGMT"
1435.24616026217,0.100639547700273,"Cluster 2","survey","MGMT"
1453.17527644271,0.0866764864749233,"Cluster 2","survey","MGMT"
1432.12392312893,0.100715276351086,"Cluster 2","survey","MGMT"
1435.1267297067,0.0927856885362895,"Cluster 2","survey","MGMT"
1434.13883245388,0.0981519081784454,"Cluster 2","survey","MGMT"
1446.75316121127,0.0928240917383435,"Cluster 2","survey","MGMT"
1457.09337027343,0.0964766449032825,"Cluster 2","survey","MGMT"
1442.87673066701,0.0843682531862782,"Cluster 2","survey","MGMT"
1456.10482035675,0.0892841213327979,"Cluster 2","survey","MGMT"
1410.95080364957,0.105220560004407,"Cluster 2","survey","MGMT"
1442.40466147895,0.0921907128082176,"Cluster 2","survey","MGMT"
1454.28733152885,0.0967737662834759,"Cluster 2","survey","MGMT"
1411.12309713211,0.0985562322903923,"Cluster 2","survey","MGMT"
1435.19368597317,0.0965653677713132,"Cluster 2","survey","MGMT"
1438.95878608089,0.085428680654295,"Cluster 2","survey","MGMT"
1442.41172942552,0.0936181932118335,"Cluster 2","survey","MGMT"
1431.05570188145,0.0829510066942186,"Cluster 2","survey","MGMT"
1423.42894444886,0.102164805755317,"Cluster 2","survey","MGMT"
1426.94008601653,0.0971264379859508,"Cluster 2","survey","MGMT"
1416.02962033539,0.0952077238116698,"Cluster 2","survey","MGMT"
1417.25235756961,0.0884683832684317,"Cluster 2","survey","MGMT"
1453.57945419342,0.094093806970318,"Cluster 2","survey","MGMT"
1451.77022043179,0.0917886458414232,"Cluster 2","survey","MGMT"
1435.6638981035,0.0912068308917454,"Cluster 2","survey","MGMT"
1431.93582453345,0.0964989249684073,"Cluster 2","survey","MGMT"
1453.23213344442,0.0979543472953286,"Cluster 2","survey","MGMT"
1445.64542448765,0.101289685618921,"Cluster 2","survey","MGMT"
1438.06965442492,0.0945326239246348,"Cluster 2","survey","MGMT"
1419.71000698382,0.100901819216907,"Cluster 2","survey","MGMT"
1436.22900014447,0.104115798248142,"Cluster 2","survey","MGMT"
1425.93885084982,0.0997538250898378,"Cluster 2","survey","MGMT"
1432.41477364886,0.10491318395501,"Cluster 2","survey","MGMT"
1420.77883736759,0.0837701688970852,"Cluster 2","survey","MGMT"
1435.00686683195,0.0974969906976291,"Cluster 2","survey","MGMT"
1434.33747528424,0.0870694562493729,"Cluster 2","survey","MGMT"
1422.40630651226,0.087238760174288,"Cluster 2","survey","MGMT"
1435.27965684849,0.0903538664515111,"Cluster 2","survey","MGMT"
1433.48875119154,0.087580743430313,"Cluster 2","survey","MGMT"
1447.3449884152,0.0851087837225892,"Cluster 2","survey","MGMT"
1441.62844082915,0.0960666432196555,"Cluster 2","survey","MGMT"
1444.35824411351,0.0925440888285624,"Cluster 2","survey","MGMT"
1447.7276620723,0.0925111193757579,"Cluster 2","survey","MGMT"
1428.46698231194,0.111314855256856,"Cluster 2","survey","MGMT"
1439.30426517926,0.0921592856926908,"Cluster 2","survey","MGMT"
1446.48687743749,0.092044468055342,"Cluster 2","survey","MGMT"
1436.62083539505,0.0988284398278184,"Cluster 2","survey","MGMT"
1444.1289830932,0.0920042154547023,"Cluster 2","survey","MGMT"
1418.10466978711,0.0999292556620855,"Cluster 2","survey","MGMT"
1445.9215113892,0.0961624197136074,"Cluster 2","survey","MGMT"
1435.11162230149,0.0882221841792139,"Cluster 2","survey","MGMT"
1441.72566565973,0.0967559322511134,"Cluster 2","survey","MGMT"
1431.27070188788,0.100741509624023,"Cluster 2","survey","MGMT"
1450.59605489638,0.0906010198545632,"Cluster 2","survey","MGMT"
1426.72862655157,0.0943968013404761,"Cluster 2","survey","MGMT"
1428.21168118972,0.0916319045531433,"Cluster 2","survey","MGMT"
1439.24950143696,0.0934006491742888,"Cluster 2","survey","MGMT"
1445.79565121078,0.0866606389179645,"Cluster 2","survey","MGMT"
1449.9771597063,0.0894621273021721,"Cluster 2","survey","MGMT"
1428.13106040964,0.0956930687287017,"Cluster 2","survey","MGMT"
1657.09673508769,0.303691833067646,"Cluster 1","no random effect","COMB"
1850.54042226743,0.249893038291129,"Cluster 1","no random effect","COMB"
1756.92156757149,0.255280334122427,"Cluster 1","no random effect","COMB"
1736.60047631411,0.239241851767061,"Cluster 1","no random effect","COMB"
1848.01745549077,0.205018453622682,"Cluster 1","no random effect","COMB"
1767.59731728951,0.235644844158236,"Cluster 1","no random effect","COMB"
1819.08749576683,0.248262901108531,"Cluster 1","no random effect","COMB"
1817.90363405753,0.296368531357374,"Cluster 1","no random effect","COMB"
1754.61982290268,0.221866040088815,"Cluster 1","no random effect","COMB"
1711.62340505329,0.219879911952949,"Cluster 1","no random effect","COMB"
1805.74798172106,0.278526697252164,"Cluster 1","no random effect","COMB"
1924.01180790997,0.191586893482961,"Cluster 1","no random effect","COMB"
1981.00081367038,0.164035539620478,"Cluster 1","no random effect","COMB"
1837.90555448321,0.238047082664134,"Cluster 1","no random effect","COMB"
1730.79377317948,0.219200244744739,"Cluster 1","no random effect","COMB"
1723.50992692216,0.209100839394766,"Cluster 1","no random effect","COMB"
1969.57829375986,0.25007248142714,"Cluster 1","no random effect","COMB"
1863.18237206895,0.237125956112244,"Cluster 1","no random effect","COMB"
1682.32456271859,0.294733593543793,"Cluster 1","no random effect","COMB"
1872.10204453553,0.213510108592875,"Cluster 1","no random effect","COMB"
1818.62924927131,0.182844848093881,"Cluster 1","no random effect","COMB"
1740.18654225047,0.244221525241586,"Cluster 1","no random effect","COMB"
1856.03974487234,0.331200353013162,"Cluster 1","no random effect","COMB"
1791.38854615578,0.248267662623944,"Cluster 1","no random effect","COMB"
1728.2610138905,0.23590072550642,"Cluster 1","no random effect","COMB"
1921.87348562341,0.18327741539375,"Cluster 1","no random effect","COMB"
1721.71604310079,0.314129209215147,"Cluster 1","no random effect","COMB"
1757.01516973008,0.216777496476663,"Cluster 1","no random effect","COMB"
1746.0480730308,0.271102627166491,"Cluster 1","no random effect","COMB"
1881.3347123579,0.235132325821559,"Cluster 1","no random effect","COMB"
1632.57466683056,0.267273670405139,"Cluster 1","no random effect","COMB"
1914.66031012334,0.246340210161783,"Cluster 1","no random effect","COMB"
1720.31978120748,0.203152801461695,"Cluster 1","no random effect","COMB"
1819.76824315956,0.291797814509909,"Cluster 1","no random effect","COMB"
1852.85804707668,0.200454505214549,"Cluster 1","no random effect","COMB"
1866.49465441342,0.20860084028878,"Cluster 1","no random effect","COMB"
1676.1468706003,0.250796354196876,"Cluster 1","no random effect","COMB"
1698.87722459662,0.252307561267956,"Cluster 1","no random effect","COMB"
1742.60196085321,0.302152053038492,"Cluster 1","no random effect","COMB"
1750.70752212112,0.238408139201338,"Cluster 1","no random effect","COMB"
1647.74013838125,0.256368975901031,"Cluster 1","no random effect","COMB"
1732.95146839267,0.297001935704908,"Cluster 1","no random effect","COMB"
1774.79164446466,0.229863621308725,"Cluster 1","no random effect","COMB"
1723.22554035359,0.276534501180148,"Cluster 1","no random effect","COMB"
1748.65924630195,0.192795469686303,"Cluster 1","no random effect","COMB"
1859.7802715791,0.259484437824452,"Cluster 1","no random effect","COMB"
1818.65388183354,0.231899764312144,"Cluster 1","no random effect","COMB"
1848.21870427481,0.234458719026129,"Cluster 1","no random effect","COMB"
1774.77831479543,0.269741228783658,"Cluster 1","no random effect","COMB"
1802.03352964829,0.248845779437271,"Cluster 1","no random effect","COMB"
1851.73497666961,0.247285389895971,"Cluster 1","no random effect","COMB"
1810.17995449422,0.269795924203046,"Cluster 1","no random effect","COMB"
1690.31277915572,0.223220187164623,"Cluster 1","no random effect","COMB"
1939.41187942633,0.287167036032334,"Cluster 1","no random effect","COMB"
1921.08049291815,0.273651157527151,"Cluster 1","no random effect","COMB"
1727.63544565788,0.230192313325347,"Cluster 1","no random effect","COMB"
1748.94728523904,0.261928696909732,"Cluster 1","no random effect","COMB"
1907.04652933115,0.215433896298769,"Cluster 1","no random effect","COMB"
1613.63424205996,0.301180033173342,"Cluster 1","no random effect","COMB"
1730.24589831624,0.31863980942253,"Cluster 1","no random effect","COMB"
1726.0172587813,0.220201656971791,"Cluster 1","no random effect","COMB"
1886.99112943229,0.146545177143898,"Cluster 1","no random effect","COMB"
1615.27946985372,0.289185246066658,"Cluster 1","no random effect","COMB"
1637.96846284242,0.267549886962332,"Cluster 1","no random effect","COMB"
1730.47662137166,0.254434888231328,"Cluster 1","no random effect","COMB"
1688.35840295201,0.21470692850973,"Cluster 1","no random effect","COMB"
1789.16659940647,0.225838167183636,"Cluster 1","no random effect","COMB"
1762.42112259147,0.208306926375019,"Cluster 1","no random effect","COMB"
1681.05874844177,0.255358406283237,"Cluster 1","no random effect","COMB"
1761.30379889022,0.220410919284425,"Cluster 1","no random effect","COMB"
1779.20308278104,0.246177800322673,"Cluster 1","no random effect","COMB"
1804.51121356937,0.229787240717006,"Cluster 1","no random effect","COMB"
1631.05351244259,0.239422461139143,"Cluster 1","no random effect","COMB"
1815.8146566338,0.2966385374039,"Cluster 1","no random effect","COMB"
1782.06206650371,0.26694034304896,"Cluster 1","no random effect","COMB"
1778.88382893722,0.19572370374289,"Cluster 1","no random effect","COMB"
1738.21156673152,0.259680931738883,"Cluster 1","no random effect","COMB"
1815.88001404869,0.26724124349657,"Cluster 1","no random effect","COMB"
1679.33047828892,0.238194795039175,"Cluster 1","no random effect","COMB"
1981.01124541271,0.284668636130227,"Cluster 1","no random effect","COMB"
1683.85166764794,0.207967962076376,"Cluster 1","no random effect","COMB"
1648.00119201793,0.267770368435314,"Cluster 1","no random effect","COMB"
1733.28125945309,0.24754340413368,"Cluster 1","no random effect","COMB"
1699.60567942875,0.268179162531361,"Cluster 1","no random effect","COMB"
1716.60687146339,0.213803063027669,"Cluster 1","no random effect","COMB"
1848.2653180837,0.347429676845543,"Cluster 1","no random effect","COMB"
1849.54811125379,0.226740028573821,"Cluster 1","no random effect","COMB"
1993.67934425944,0.245099261551827,"Cluster 1","no random effect","COMB"
1842.25716264709,0.254657303320282,"Cluster 1","no random effect","COMB"
1797.69765242599,0.241955099131827,"Cluster 1","no random effect","COMB"
1732.59784856885,0.214053270452193,"Cluster 1","no random effect","COMB"
1737.46007158526,0.288777604409395,"Cluster 1","no random effect","COMB"
1777.02086150446,0.273605485895755,"Cluster 1","no random effect","COMB"
